Assignment: HW4
EYF = -2
EYG = -7
EYH = 0
EYI = -6
EYK = -3
EYL = -6
EYM = -5
EYN = -4
EYP = -6
EYQ = -1
EYR = -4
EYS = -4
EYT = -5
EYV = -5
EYW = -3
EYY = 3
F-- = -12
F-A = -14
F-C = -14
F-E = -15
F-F = -6
F-G = -15
F-H = -13
F-I = -12
F-K = -15
F-L = -12
F-M = -12
F-N = -15
F-P = -16
F-Q = -15
F-R = -15
F-S = -14
F-T = -14
F-V = -13
F-W = -11
F-Y = -9
FA- = -14
FAA = 0
FAC = -4
FAE = -6
FAF = 2
FAG = -5
FAH = -5
FAI = -3
FAK = -6
FAL = -3
FAM = -3
FAN = -7
FAP = -7
FAQ = -6
FAR = -6
FAS = -3
FAT = -4
FAV = -3
FAW = -4
FAY = -1
FC- = -14
FCA = -4
FCC = 5
FCE = -9
FCF = 2
FCG = -8
FCH = -6
FCI = -3
FCK = -8
FCL = -3
FCM = -3
FCN = -8
FCP = -9
FCQ = -8
FCR = -8
FCS = -5
FCT = -5
FCV = -4
FCW = -3
FCY = -1
FE- = -15
FEA = -6
FEC = -9
FEE = -1
FEF = 0
FEG = -8
FEH = -4
FEI = -6
FEK = -5
FEL = -6
FEM = -5
FEN = -6
FEP = -8
FEQ = -4
FER = -6
FES = -5
FET = -6
FEV = -6
FEW = -5
FEY = -2
FF- = -6
FFA = 2
FFC = 2
FFE = 0
FFF = 18
FFG = 0
FFH = 4
FFI = 6
FFK = 0
FFL = 6
FFM = 6
FFN = 0
FFP = -2
FFQ = 0
FFR = 0
FFS = 2
FFT = 2
FFV = 4
FFW = 8
FFY = 12
FG- = -15
FGA = -5
FGC = -8
FGE = -8
FGF = 0
FGG = 0
FGH = -6
FGI = -7
FGK = -8
FGL = -7
FGM = -6
FGN = -6
FGP = -9
FGQ = -8
FGR = -8
FGS = -5
FGT = -7
FGV = -7
FGW = -4
FGY = -3
FH- = -13
FHA = -5
FHC = -6
FHE = -4
FHF = 4
FHG = -6
FHH = 6
FHI = -4
FHK = -5
FHL = -4
FHM = -3
FHN = -3
FHP = -7
FHQ = -4
FHR = -4
FHS = -4
FHT = -5
FHV = -5
FHW = -2
FHY = 4
FI- = -12
FIA = -3
FIC = -3
FIE = -6
FIF = 6
FIG = -7
FIH = -4
FII = 4
FIK = -6
FIL = 2
FIM = 1
FIN = -6
FIP = -7
FIQ = -6
FIR = -6
FIS = -4
FIT = -3
FIV = 2
FIW = -2
FIY = 2
FK- = -15
FKA = -6
FKC = -8
FKE = -5
FKF = 0
FKG = -8
FKH = -5
FKI = -6
FKK = -1
FKL = -5
FKM = -4
FKN = -6
FKP = -8
FKQ = -5
FKR = -4
FKS = -5
FKT = -6
FKV = -6
FKW = -5
FKY = -2
FL- = -12
FLA = -3
FLC = -3
FLE = -6
FLF = 6
FLG = -7
FLH = -4
FLI = 2
FLK = -5
FLL = 4
FLM = 2
FLN = -6
FLP = -7
FLQ = -5
FLR = -5
FLS = -4
FLT = -3
FLV = 0
FLW = -1
FLY = 2
FM- = -12
FMA = -3
FMC = -3
FME = -5
FMF = 6
FMG = -6
FMH = -3
FMI = 1
FMK = -4
FML = 2
FMM = 5
FMN = -5
FMP = -6
FMQ = -3
FMR = -4
FMS = -3
FMT = -3
FMV = 0
FMW = 0
FMY = 2
FN- = -15
FNA = -7
FNC = -8
FNE = -6
FNF = 0
FNG = -6
FNH = -3
FNI = -6
FNK = -6
FNL = -6
FNM = -5
FNN = 0
FNP = -9
FNQ = -6
FNR = -6
FNS = -4
FNT = -5
FNV = -7
FNW = -6
FNY = -2
FP- = -16
FPA = -7
FPC = -9
FPE = -8
FPF = -2
FPG = -9
FPH = -7
FPI = -7
FPK = -8
FPL = -7
FPM = -6
FPN = -9
FPP = -1
FPQ = -8
FPR = -9
FPS = -7
FPT = -7
FPV = -7
FPW = -7
FPY = -4
FQ- = -15
FQA = -6
FQC = -8
FQE = -4
FQF = 0
FQG = -8
FQH = -4
FQI = -6
FQK = -5
FQL = -5
FQM = -3
FQN = -6
FQP = -8
FQQ = -1
FQR = -5
FQS = -5
FQT = -6
FQV = -6
FQW = -4
FQY = -1
FR- = -15
FRA = -6
FRC = -8
FRE = -6
FRF = 0
FRG = -8
FRH = -4
FRI = -6
FRK = -4
FRL = -5
FRM = -4
FRN = -6
FRP = -9
FRQ = -5
FRR = -1
FRS = -6
FRT = -6
FRV = -7
FRW = -5
FRY = -2
FS- = -14
FSA = -3
FSC = -5
FSE = -5
FSF = 2
FSG = -5
FSH = -4
FSI = -4
FSK = -5
FSL = -4
FSM = -3
FSN = -4
FSP = -7
FSQ = -5
FSR = -6
FSS = 0
FST = -3
FSV = -5
FSW = -4
FSY = -1
FT- = -14
FTA = -4
FTC = -5
FTE = -6
FTF = 2
FTG = -7
FTH = -5
FTI = -3
FTK = -6
FTL = -3
FTM = -3
FTN = -5
FTP = -7
FTQ = -6
FTR = -6
FTS = -3
FTT = 1
FTV = -3
FTW = -3
FTY = -1
FV- = -13
FVA = -3
FVC = -4
FVE = -6
FVF = 4
FVG = -7
FVH = -5
FVI = 2
FVK = -6
FVL = 0
FVM = 0
FVN = -7
FVP = -7
FVQ = -6
FVR = -7
FVS = -5
FVT = -3
FVV = 2
FVW = -3
FVY = 1
FW- = -11
FWA = -4
FWC = -3
FWE = -5
FWF = 8
FWG = -4
FWH = -2
FWI = -2
FWK = -5
FWL = -1
FWM = 0
FWN = -6
FWP = -7
FWQ = -4
FWR = -5
FWS = -4
FWT = -3
FWV = -3
FWW = 13
FWY = 6
FY- = -9
FYA = -1
FYC = -1
FYE = -2
FYF = 12
FYG = -3
FYH = 4
FYI = 2
FYK = -2
FYL = 2
FYM = 2
FYN = -2
FYP = -4
FYQ = -1
FYR = -2
FYS = -1
FYT = -1
FYV = 1
FYW = 6
FYY = 13
G-- = -12
G-A = -12
G-C = -15
G-E = -14
G-F = -15
G-G = -6
G-H = -14
G-I = -16
G-K = -14
G-L = -16
G-M = -15
G-N = -12
G-P = -14
G-Q = -14
G-R = -14
G-S = -12
G-T = -14
G-V = -15
G-W = -14
G-Y = -15
GA- = -12
GAA = 4
GAC = -3
GAE = -3
GAF = -5
GAG = 6
GAH = -4
GAI = -5
GAK = -3
GAL = -5
GAM = -4
GAN = -2
GAP = -3
GAQ = -3
GAR = -3
GAS = 1
GAT = -2
GAV = -3
GAW = -5
GAY = -5
GC- = -15
GCA = -3
GCC = 3
GCE = -9
GCF = -8
GCG = 0
GCH = -8
GCI = -8
GCK = -8
GCL = -8
GCM = -7
GCN = -6
GCP = -8
GCQ = -8
GCR = -8
GCS = -4
GCT = -6
GCV = -7
GCW = -7
GCY = -8
GE- = -14
GEA = -3
GEC = -9
GEE = 1
GEF = -8
GEG = 2
GEH = -4
GEI = -9
GEK = -3
GEL = -9
GEM = -7
GEN = -2
GEP = -5
GEQ = -2
GER = -4
GES = -2
GET = -5
GEV = -7
GEW = -7
GEY = -7
GF- = -15
GFA = -5
GFC = -8
GFE = -8
GFF = 0
GFG = 0
GFH = -6
GFI = -7
GFK = -8
GFL = -7
GFM = -6
GFN = -6
GFP = -9
GFQ = -8
GFR = -8
GFS = -5
GFT = -7
GFV = -7
GFW = -4
GFY = -3
GG- = -6
GGA = 6
GGC = 0
GGE = 2
GGF = 0
GGG = 18
GGH = 2
GGI = -2
GGK = 2
GGL = -2
GGM = 0
GGN = 6
GGP = 2
GGQ = 2
GGR = 2
GGS = 6
GGT = 2
GGV = 0
GGW = 2
GGY = 0
GH- = -14
GHA = -4
GHC = -8
GHE = -4
GHF = -6
GHG = 2
GHH = 4
GHI = -9
GHK = -5
GHL = -9
GHM = -7
GHN = -1
GHP = -6
GHQ = -4
GHR = -4
GHS = -3
GHT = -6
GHV = -8
GHW = -6
GHY = -3
GI- = -16
GIA = -5
GIC = -8
GIE = -9
GIF = -7
GIG = -2
GIH = -9
GII = -4
GIK = -9
GIL = -6
GIM = -6
GIN = -7
GIP = -9
GIQ = -9
GIR = -9
GIS = -6
GIT = -7
GIV = -4
GIW = -9
GIY = -8
GK- = -14
GKA = -3
GKC = -8
GKE = -3
GKF = -8
GKG = 2
GKH = -5
GKI = -9
GKK = 1
GKL = -8
GKM = -6
GKN = -2
GKP = -5
GKQ = -3
GKR = -2
GKS = -2
GKT = -5
GKV = -7
GKW = -7
GKY = -7
GL- = -16
GLA = -5
GLC = -8
GLE = -9
GLF = -7
GLG = -2
GLH = -9
GLI = -6
GLK = -8
GLL = -4
GLM = -5
GLN = -7
GLP = -9
GLQ = -8
GLR = -8
GLS = -6
GLT = -7
GLV = -6
GLW = -8
GLY = -8
GM- = -15
GMA = -4
GMC = -7
GME = -7
GMF = -6
GMG = 0
GMH = -7
GMI = -6
GMK = -6
GML = -5
GMM = -1
GMN = -5
GMP = -7
GMQ = -5
GMR = -6
GMS = -4
GMT = -6
GMV = -5
GMW = -6
GMY = -7
GN- = -12
GNA = -2
GNC = -6
GNE = -2
GNF = -6
GNG = 6
GNH = -1
GNI = -7
GNK = -2
GNL = -7
GNM = -5
GNN = 6
GNP = -4
GNQ = -2
GNR = -2
GNS = 1
GNT = -2
GNV = -6
GNW = -6
GNY = -5
GP- = -14
GPA = -3
GPC = -8
GPE = -5
GPF = -9
GPG = 2
GPH = -6
GPI = -9
GPK = -5
GPL = -9
GPM = -7
GPN = -4
GPP = 3
GPQ = -5
GPR = -6
GPS = -3
GPT = -5
GPV = -7
GPW = -8
GPY = -8
GQ- = -14
GQA = -3
GQC = -8
GQE = -2
GQF = -8
GQG = 2
GQH = -4
GQI = -9
GQK = -3
GQL = -8
GQM = -5
GQN = -2
GQP = -5
GQQ = 1
GQR = -3
GQS = -2
GQT = -5
GQV = -7
GQW = -6
GQY = -6
GR- = -14
GRA = -3
GRC = -8
GRE = -4
GRF = -8
GRG = 2
GRH = -4
GRI = -9
GRK = -2
GRL = -8
GRM = -6
GRN = -2
GRP = -6
GRQ = -3
GRR = 1
GRS = -3
GRT = -5
GRV = -8
GRW = -7
GRY = -7
GS- = -12
GSA = 1
GSC = -4
GSE = -2
GSF = -5
GSG = 6
GSH = -3
GSI = -6
GSK = -2
GSL = -6
GSM = -4
GSN = 1
GSP = -3
GSQ = -2
GSR = -3
GSS = 4
GST = -1
GSV = -5
GSW = -5
GSY = -5
GT- = -14
GTA = -2
GTC = -6
GTE = -5
GTF = -7
GTG = 2
GTH = -6
GTI = -7
GTK = -5
GTL = -7
GTM = -6
GTN = -2
GTP = -5
GTQ = -5
GTR = -5
GTS = -1
GTT = 1
GTV = -5
GTW = -6
GTY = -7
GV- = -15
GVA = -3
GVC = -7
GVE = -7
GVF = -7
GVG = 0
GVH = -8
GVI = -4
GVK = -7
GVL = -6
GVM = -5
GVN = -6
GVP = -7
GVQ = -7
GVR = -8
GVS = -5
GVT = -5
GVV = -2
GVW = -8
GVY = -7
GW- = -14
GWA = -5
GWC = -7
GWE = -7
GWF = -4
GWG = 2
GWH = -6
GWI = -9
GWK = -7
GWL = -8
GWM = -6
GWN = -6
GWP = -8
GWQ = -6
GWR = -7
GWS = -5
GWT = -6
GWV = -8
GWW = 7
GWY = -3
GY- = -15
GYA = -5
GYC = -8
GYE = -7
GYF = -3
GYG = 0
GYH = -3
GYI = -8
GYK = -7
GYL = -8
GYM = -7
GYN = -5
GYP = -8
GYQ = -6
GYR = -7
GYS = -5
GYT = -7
GYV = -7
GYW = -3
GYY = 1
H-- = -12
H-A = -14
H-C = -15
H-E = -12
H-F = -13
H-G = -14
H-H = -4
H-I = -15
H-K = -13
H-L = -15
H-M = -14
H-N = -11
H-P = -14
H-Q = -12
H-R = -12
H-S = -13
H-T = -14
H-V = -15
H-W = -14
H-Y = -10
HA- = -14
HAA = 0
HAC = -5
HAE = -3
HAF = -5
HAG = -4
HAH = 4
HAI = -6
HAK = -4
HAL = -6
HAM = -5
HAN = -3
HAP = -5
HAQ = -3
HAR = -3
HAS = -2
HAT = -4
HAV = -5
HAW = -7
HAY = -2
HC- = -15
HCA = -5
HCC = 3
HCE = -7
HCF = -6
HCG = -8
HCH = 2
HCI = -7
HCK = -7
HCL = -7
HCM = -6
HCN = -5
HCP = -8
HCQ = -6
HCR = -6
HCS = -5
HCT = -6
HCV = -7
HCW = -7
HCY = -3
HE- = -12
HEA = -3
HEC = -7
HEE = 5
HEF = -4
HEG = -4
HEH = 8
HEI = -6
HEK = 0
HEL = -6
HEM = -4
HEN = 1
HEP = -3
HEQ = 2
HER = 0
HES = -1
HET = -3
HEV = -5
HEW = -5
HEY = 0
HF- = -13
HFA = -5
HFC = -6
HFE = -4
HFF = 4
HFG = -6
HFH = 6
HFI = -4
HFK = -5
HFL = -4
HFM = -3
HFN = -3
HFP = -7
HFQ = -4
HFR = -4
HFS = -4
HFT = -5
HFV = -5
HFW = -2
HFY = 4
HG- = -14
HGA = -4
HGC = -8
HGE = -4
HGF = -6
HGG = 2
HGH = 4
HGI = -9
HGK = -5
HGL = -9
HGM = -7
HGN = -1
HGP = -6
HGQ = -4
HGR = -4
HGS = -3
HGT = -6
HGV = -8
HGW = -6
HGY = -3
HH- = -4
HHA = 4
HHC = 2
HHE = 8
HHF = 6
HHG = 4
HHH = 24
HHI = 2
HHK = 6
HHL = 2
HHM = 4
HHN = 10
HHP = 4
HHQ = 8
HHR = 8
HHS = 6
HHT = 4
HHV = 2
HHW = 4
HHY = 12
HI- = -15
HIA = -6
HIC = -7
HIE = -6
HIF = -4
HIG = -9
HIH = 2
HII = -2
HIK = -7
HIL = -4
HIM = -4
HIN = -5
HIP = -8
HIQ = -6
HIR = -6
HIS = -6
HIT = -6
HIV = -3
HIW = -8
HIY = -2
HK- = -13
HKA = -4
HKC = -7
HKE = 0
HKF = -5
HKG = -5
HKH = 6
HKI = -7
HKK = 3
HKL = -6
HKM = -4
HKN = 0
HKP = -4
HKQ = 0
HKR = 1
HKS = -2
HKT = -4
HKV = -6
HKW = -6
HKY = -1
HL- = -15
HLA = -6
HLC = -7
HLE = -6
HLF = -4
HLG = -9
HLH = 2
HLI = -4
HLK = -6
HLL = -2
HLM = -3
HLN = -5
HLP = -8
HLQ = -5
HLR = -5
HLS = -6
HLT = -6
HLV = -5
HLW = -7
HLY = -2
HM- = -14
HMA = -5
HMC = -6
HME = -4
HMF = -3
HMG = -7
HMH = 4
HMI = -4
HMK = -4
HML = -3
HMM = 1
HMN = -3
HMP = -6
HMQ = -2
HMR = -3
HMS = -4
HMT = -5
HMV = -4
HMW = -5
HMY = -1
HN- = -11
HNA = -3
HNC = -5
HNE = 1
HNF = -3
HNG = -1
HNH = 10
HNI = -5
HNK = 0
HNL = -5
HNM = -3
HNN = 8
HNP = -3
HNQ = 1
HNR = 1
HNS = 1
HNT = -1
HNV = -5
HNW = -5
HNY = 1
HP- = -14
HPA = -5
HPC = -8
HPE = -3
HPF = -7
HPG = -6
HPH = 4
HPI = -8
HPK = -4
HPL = -8
HPM = -6
HPN = -3
HPP = 3
HPQ = -3
HPR = -4
HPS = -4
HPT = -5
HPV = -7
HPW = -8
HPY = -3
HQ- = -12
HQA = -3
HQC = -6
HQE = 2
HQF = -4
HQG = -4
HQH = 8
HQI = -6
HQK = 0
HQL = -5
HQM = -2
HQN = 1
HQP = -3
HQQ = 5
HQR = 1
HQS = -1
HQT = -3
HQV = -5
HQW = -4
HQY = 1
HR- = -12
HRA = -3
HRC = -6
HRE = 0
HRF = -4
HRG = -4
HRH = 8
HRI = -6
HRK = 1
HRL = -5
HRM = -3
HRN = 1
HRP = -4
HRQ = 1
HRR = 5
HRS = -2
HRT = -3
HRV = -6
HRW = -5
HRY = 0
HS- = -13
HSA = -2
HSC = -5
HSE = -1
HSF = -4
HSG = -3
HSH = 6
HSI = -6
HSK = -2
HSL = -6
HSM = -4
HSN = 1
HSP = -4
HSQ = -1
HSR = -2
HSS = 2
HST = -2
HSV = -6
HSW = -6
HSY = -1
HT- = -14
HTA = -4
HTC = -6
HTE = -3
HTF = -5
HTG = -6
HTH = 4
HTI = -6
HTK = -4
HTL = -6
HTM = -5
HTN = -1
HTP = -5
HTQ = -3
HTR = -3
HTS = -2
HTT = 1
HTV = -5
HTW = -6
HTY = -2
HV- = -15
HVA = -5
HVC = -7
HVE = -5
HVF = -5
HVG = -8
HVH = 2
HVI = -3
HVK = -6
HVL = -5
HVM = -4
HVN = -5
HVP = -7
HVQ = -5
HVR = -6
HVS = -6
HVT = -5
HVV = -2
HVW = -8
HVY = -2
HW- = -14
HWA = -7
HWC = -7
HWE = -5
HWF = -2
HWG = -6
HWH = 4
HWI = -8
HWK = -6
HWL = -7
HWM = -5
HWN = -5
HWP = -8
HWQ = -4
HWR = -5
HWS = -6
HWT = -6
HWV = -8
HWW = 7
HWY = 2
HY- = -10
HYA = -2
HYC = -3
HYE = 0
HYF = 4
HYG = -3
HYH = 12
HYI = -2
HYK = -1
HYL = -2
HYM = -1
HYN = 1
HYP = -3
HYQ = 1
HYR = 0
HYS = -1
HYT = -2
HYV = -2
HYW = 2
HYY = 11
I-- = -12
I-A = -13
I-C = -13
I-E = -15
I-F = -12
I-G = -16
I-H = -15
I-I = -8
I-K = -15
I-L = -10
I-M = -11
I-N = -15
I-P = -15
I-Q = -15
I-R = -15
I-S = -14
I-T = -13
I-V = -9
I-W = -15
I-Y = -13
IA- = -13
IAA = 2
IAC = -2
IAE = -5
IAF = -3
IAG = -5
IAH = -6
IAI = 2
IAK = -5
IAL = 0
IAM = -1
IAN = -6
IAP = -5
IAQ = -5
IAR = -5
IAS = -2
IAT = -2
IAV = 2
IAW = -7
IAY = -4
IC- = -13
ICA = -2
ICC = 7
ICE = -8
ICF = -3
ICG = -8
ICH = -7
ICI = 2
ICK = -7
ICL = 0
ICM = -1
ICN = -7
ICP = -7
ICQ = -7
ICR = -7
ICS = -4
ICT = -3
ICV = 1
ICW = -6
ICY = -4
IE- = -15
IEA = -5
IEC = -8
IEE = -1
IEF = -6
IEG = -9
IEH = -6
IEI = -2
IEK = -5
IEL = -4
IEM = -4
IEN = -6
IEP = -7
IEQ = -4
IER = -6
IES = -5
IET = -5
IEV = -2
IEW = -9
IEY = -6
IF- = -12
IFA = -3
IFC = -3
IFE = -6
IFF = 6
IFG = -7
IFH = -4
IFI = 4
IFK = -6
IFL = 2
IFM = 1
IFN = -6
IFP = -7
IFQ = -6
IFR = -6
IFS = -4
IFT = -3
IFV = 2
IFW = -2
IFY = 2
IG- = -16
IGA = -5
IGC = -8
IGE = -9
IGF = -7
IGG = -2
IGH = -9
IGI = -4
IGK = -9
IGL = -6
IGM = -6
IGN = -7
IGP = -9
IGQ = -9
IGR = -9
IGS = -6
IGT = -7
IGV = -4
IGW = -9
IGY = -8
IH- = -15
IHA = -6
IHC = -7
IHE = -6
IHF = -4
IHG = -9
IHH = 2
IHI = -2
IHK = -7
IHL = -4
IHM = -4
IHN = -5
IHP = -8
IHQ = -6
IHR = -6
IHS = -6
IHT = -6
IHV = -3
IHW = -8
IHY = -2
II- = -8
IIA = 2
IIC = 2
IIE = -2
IIF = 4
IIG = -4
IIH = -2
III = 12
IIK = -2
IIL = 8
IIM = 6
IIN = -2
IIP = -2
IIQ = -2
IIR = -2
IIS = 0
IIT = 2
IIV = 10
IIW = -2
IIY = 2
IK- = -15
IKA = -5
IKC = -7
IKE = -5
IKF = -6
IKG = -9
IKH = -7
IKI = -2
IKK = -1
IKL = -3
IKM = -3
IKN = -6
IKP = -7
IKQ = -5
IKR = -4
IKS = -5
IKT = -5
IKV = -2
IKW = -9
IKY = -6
IL- = -10
ILA = 0
ILC = 0
ILE = -4
ILF = 2
ILG = -6
ILH = -4
ILI = 8
ILK = -3
ILL = 8
ILM = 5
ILN = -4
ILP = -4
ILQ = -3
ILR = -3
ILS = -2
ILT = 0
ILV = 6
ILW = -3
ILY = 0
IM- = -11
IMA = -1
IMC = -1
IME = -4
IMF = 1
IMG = -6
IMH = -4
IMI = 6
IMK = -3
IML = 5
IMM = 7
IMN = -4
IMP = -4
IMQ = -2
IMR = -3
IMS = -2
IMT = -1
IMV = 5
IMW = -3
IMY = -1
IN- = -15
INA = -6
INC = -7
INE = -6
INF = -6
ING = -7
INH = -5
INI = -2
INK = -6
INL = -4
INM = -4
INN = 0
INP = -8
INQ = -6
INR = -6
INS = -4
INT = -4
INV = -3
INW = -10
INY = -6
IP- = -15
IPA = -5
IPC = -7
IPE = -7
IPF = -7
IPG = -9
IPH = -8
IPI = -2
IPK = -7
IPL = -4
IPM = -4
IPN = -8
IPP = 1
IPQ = -7
IPR = -8
IPS = -6
IPT = -5
IPV = -2
IPW = -10
IPY = -7
IQ- = -15
IQA = -5
IQC = -7
IQE = -4
IQF = -6
IQG = -9
IQH = -6
IQI = -2
IQK = -5
IQL = -3
IQM = -2
IQN = -6
IQP = -7
IQQ = -1
IQR = -5
IQS = -5
IQT = -5
IQV = -2
IQW = -8
IQY = -5
IR- = -15
IRA = -5
IRC = -7
IRE = -6
IRF = -6
IRG = -9
IRH = -6
IRI = -2
IRK = -4
IRL = -3
IRM = -3
IRN = -6
IRP = -8
IRQ = -5
IRR = -1
IRS = -6
IRT = -5
IRV = -3
IRW = -9
IRY = -6
IS- = -14
ISA = -2
ISC = -4
ISE = -5
ISF = -4
ISG = -6
ISH = -6
ISI = 0
ISK = -5
ISL = -2
ISM = -2
ISN = -4
ISP = -6
ISQ = -5
ISR = -6
ISS = 0
IST = -2
ISV = -1
ISW = -8
ISY = -5
IT- = -13
ITA = -2
ITC = -3
ITE = -5
ITF = -3
ITG = -7
ITH = -6
ITI = 2
ITK = -5
ITL = 0
ITM = -1
ITN = -4
ITP = -5
ITQ = -5
ITR = -5
ITS = -2
ITT = 3
ITV = 2
ITW = -6
ITY = -4
IV- = -9
IVA = 2
IVC = 1
IVE = -2
IVF = 2
IVG = -4
IVH = -3
IVI = 10
IVK = -2
IVL = 6
IVM = 5
IVN = -3
IVP = -2
IVQ = -2
IVR = -3
IVS = -1
IVT = 2
IVV = 10
IVW = -3
IVY = 1
IW- = -15
IWA = -7
IWC = -6
IWE = -9
IWF = -2
IWG = -9
IWH = -8
IWI = -2
IWK = -9
IWL = -3
IWM = -3
IWN = -10
IWP = -10
IWQ = -8
IWR = -9
IWS = -8
IWT = -6
IWV = -3
IWW = 5
IWY = -2
IY- = -13
IYA = -4
IYC = -4
IYE = -6
IYF = 2
IYG = -8
IYH = -2
IYI = 2
IYK = -6
IYL = 0
IYM = -1
IYN = -6
IYP = -7
IYQ = -5
IYR = -6
IYS = -5
IYT = -4
IYV = 1
IYW = -2
IYY = 5
K-- = -12
K-A = -13
K-C = -15
K-E = -11
K-F = -15
K-G = -14
K-H = -13
K-I = -15
K-K = -7
K-L = -14
K-M = -13
K-N = -12
K-P = -13
K-Q = -11
K-R = -10
K-S = -12
K-T = -13
K-V = -14
K-W = -15
K-Y = -14
KA- = -13
KAA = 2
KAC = -4
KAE = -1
KAF = -6
KAG = -3
KAH = -4
KAI = -5
KAK = 3
KAL = -4
KAM = -3
KAN = -3
KAP = -3
KAQ = -1
KAR = 0
KAS = 0
KAT = -2
KAV = -3
KAW = -7
KAY = -5
KC- = -15
KCA = -4
KCC = 3
KCE = -6
KCF = -8
KCG = -8
KCH = -7
KCI = -7
KCK = -1
KCL = -6
KCM = -5
KCN = -6
KCP = -7
KCQ = -5
KCR = -4
KCS = -4
KCT = -5
KCV = -6
KCW = -8
KCY = -7
KE- = -11
KEA = -1
KEC = -6
KEE = 7
KEF = -5
KEG = -3
KEH = 0
KEI = -5
KEK = 7
KEL = -4
KEM = -2
KEN = 1
KEP = -1
KEQ = 4
KER = 3
KES = 1
KET = -1
KEV = -3
KEW = -5
KEY = -3
KF- = -15
KFA = -6
KFC = -8
KFE = -5
KFF = 0
KFG = -8
KFH = -5
KFI = -6
KFK = -1
KFL = -5
KFM = -4
KFN = -6
KFP = -8
KFQ = -5
KFR = -4
KFS = -5
KFT = -6
KFV = -6
KFW = -5
KFY = -2
KG- = -14
KGA = -3
KGC = -8
KGE = -3
KGF = -8
KGG = 2
KGH = -5
KGI = -9
KGK = 1
KGL = -8
KGM = -6
KGN = -2
KGP = -5
KGQ = -3
KGR = -2
KGS = -2
KGT = -5
KGV = -7
KGW = -7
KGY = -7
KH- = -13
KHA = -4
KHC = -7
KHE = 0
KHF = -5
KHG = -5
KHH = 6
KHI = -7
KHK = 3
KHL = -6
KHM = -4
KHN = 0
KHP = -4
KHQ = 0
KHR = 1
KHS = -2
KHT = -4
KHV = -6
KHW = -6
KHY = -1
KI- = -15
KIA = -5
KIC = -7
KIE = -5
KIF = -6
KIG = -9
KIH = -7
KII = -2
KIK = -1
KIL = -3
KIM = -3
KIN = -6
KIP = -7
KIQ = -5
KIR = -4
KIS = -5
KIT = -5
KIV = -2
KIW = -9
KIY = -6
KK- = -7
KKA = 3
KKC = -1
KKE = 7
KKF = -1
KKG = 1
KKH = 3
KKI = -1
KKK = 15
KKL = 1
KKM = 3
KKN = 5
KKP = 3
KKQ = 7
KKR = 9
KKS = 5
KKT = 3
KKV = 1
KKW = -1
KKY = 1
KL- = -14
KLA = -4
KLC = -6
KLE = -4
KLF = -5
KLG = -8
KLH = -6
KLI = -3
KLK = 1
KLL = 0
KLM = -1
KLN = -5
KLP = -6
KLQ = -3
KLR = -2
KLS = -4
KLT = -4
KLV = -3
KLW = -7
KLY = -5
KM- = -13
KMA = -3
KMC = -5
KME = -2
KMF = -4
KMG = -6
KMH = -4
KMI = -3
KMK = 3
KML = -1
KMM = 3
KMN = -3
KMP = -4
KMQ = 0
KMR = 0
KMS = -2
KMT = -3
KMV = -2
KMW = -5
KMY = -4
KN- = -12
KNA = -3
KNC = -6
KNE = 1
KNF = -6
KNG = -2
KNH = 0
KNI = -6
KNK = 5
KNL = -5
KNM = -3
KNN = 6
KNP = -3
KNQ = 1
KNR = 2
KNS = 1
KNT = -1
KNV = -5
KNW = -7
KNY = -4
KP- = -13
KPA = -3
KPC = -7
KPE = -1
KPF = -8
KPG = -5
KPH = -4
KPI = -7
KPK = 3
KPL = -6
KPM = -4
KPN = -3
KPP = 5
KPQ = -1
KPR = -1
KPS = -2
KPT = -3
KPV = -5
KPW = -8
KPY = -6
KQ- = -11
KQA = -1
KQC = -5
KQE = 4
KQF = -5
KQG = -3
KQH = 0
KQI = -5
KQK = 7
KQL = -3
KQM = 0
KQN = 1
KQP = -1
KQQ = 7
KQR = 4
KQS = 1
KQT = -1
KQV = -3
KQW = -4
KQY = -2
KR- = -10
KRA = 0
KRC = -4
KRE = 3
KRF = -4
KRG = -2
KRH = 1
KRI = -4
KRK = 9
KRL = -2
KRM = 0
KRN = 2
KRP = -1
KRQ = 4
KRR = 9
KRS = 1
KRT = 0
KRV = -3
KRW = -4
KRY = -2
KS- = -12
KSA = 0
KSC = -4
KSE = 1
KSF = -5
KSG = -2
KSH = -2
KSI = -5
KSK = 5
KSL = -4
KSM = -2
KSN = 1
KSP = -2
KSQ = 1
KSR = 1
KSS = 4
KST = 0
KSV = -4
KSW = -6
KSY = -4
KT- = -13
KTA = -2
KTC = -5
KTE = -1
KTF = -6
KTG = -5
KTH = -4
KTI = -5
KTK = 3
KTL = -4
KTM = -3
KTN = -1
KTP = -3
KTQ = -1
KTR = 0
KTS = 0
KTT = 3
KTV = -3
KTW = -6
KTY = -5
KV- = -14
KVA = -3
KVC = -6
KVE = -3
KVF = -6
KVG = -7
KVH = -6
KVI = -2
KVK = 1
KVL = -3
KVM = -2
KVN = -5
KVP = -5
KVQ = -3
KVR = -3
KVS = -4
KVT = -3
KVV = 0
KVW = -8
KVY = -5
KW- = -15
KWA = -7
KWC = -8
KWE = -5
KWF = -5
KWG = -7
KWH = -6
KWI = -9
KWK = -1
KWL = -7
KWM = -5
KWN = -7
KWP = -8
KWQ = -4
KWR = -4
